2023-12-23 12:57:44 - Loading Corpus...
2023-12-23 14:38:57 - Encoding Batch 112/177...
2023-12-23 14:39:38 - Encoding Batch 113/177...
2023-12-23 14:40:18 - Encoding Batch 114/177...
2023-12-23 14:40:57 - Encoding Batch 115/177...
2023-12-23 14:41:36 - Encoding Batch 116/177...
2023-12-23 14:42:15 - Encoding Batch 117/177...
2023-12-23 14:42:54 - Encoding Batch 118/177...
2023-12-23 14:43:34 - Encoding Batch 119/177...
2023-12-23 14:44:13 - Encoding Batch 120/177...
2023-12-23 14:44:52 - Encoding Batch 121/177...
2023-12-23 14:45:31 - Encoding Batch 122/177...
2023-12-23 14:46:10 - Encoding Batch 123/177...
2023-12-23 14:46:49 - Encoding Batch 124/177...
2023-12-23 14:47:27 - Encoding Batch 125/177...
2023-12-23 14:48:06 - Encoding Batch 126/177...
2023-12-23 14:48:43 - Encoding Batch 127/177...
2023-12-23 14:49:22 - Encoding Batch 128/177...
2023-12-23 14:49:59 - Encoding Batch 129/177...
2023-12-23 14:50:38 - Encoding Batch 130/177...
2023-12-23 14:51:16 - Encoding Batch 131/177...
2023-12-23 14:51:54 - Encoding Batch 132/177...
2023-12-23 14:52:31 - Encoding Batch 133/177...
2023-12-23 14:53:09 - Encoding Batch 134/177...
2023-12-23 14:53:47 - Encoding Batch 135/177...
2023-12-23 14:54:24 - Encoding Batch 136/177...
2023-12-23 14:55:00 - Encoding Batch 137/177...
2023-12-23 14:55:35 - Encoding Batch 138/177...
2023-12-23 14:56:12 - Encoding Batch 139/177...
2023-12-23 14:56:49 - Encoding Batch 140/177...
2023-12-23 14:57:26 - Encoding Batch 141/177...
2023-12-23 14:58:02 - Encoding Batch 142/177...
2023-12-23 14:58:39 - Encoding Batch 143/177...
2023-12-23 14:59:14 - Encoding Batch 144/177...
2023-12-23 14:59:50 - Encoding Batch 145/177...
2023-12-23 15:00:26 - Encoding Batch 146/177...
2023-12-23 15:01:02 - Encoding Batch 147/177...
2023-12-23 15:01:37 - Encoding Batch 148/177...
2023-12-23 15:02:11 - Encoding Batch 149/177...
2023-12-23 15:02:47 - Encoding Batch 150/177...
2023-12-23 15:03:22 - Encoding Batch 151/177...
2023-12-23 15:03:56 - Encoding Batch 152/177...
2023-12-23 15:04:31 - Encoding Batch 153/177...
2023-12-23 15:05:06 - Encoding Batch 154/177...
2023-12-23 15:05:41 - Encoding Batch 155/177...
2023-12-23 15:06:15 - Encoding Batch 156/177...
2023-12-23 15:06:49 - Encoding Batch 157/177...
2023-12-23 15:07:23 - Encoding Batch 158/177...
2023-12-23 15:07:57 - Encoding Batch 159/177...
2023-12-23 15:08:31 - Encoding Batch 160/177...
2023-12-23 15:09:04 - Encoding Batch 161/177...
2023-12-23 15:09:38 - Encoding Batch 162/177...
2023-12-23 15:10:11 - Encoding Batch 163/177...
2023-12-23 15:10:44 - Encoding Batch 164/177...
2023-12-23 15:11:16 - Encoding Batch 165/177...
2023-12-23 15:11:48 - Encoding Batch 166/177...
2023-12-23 15:12:19 - Encoding Batch 167/177...
2023-12-23 15:12:51 - Encoding Batch 168/177...
2023-12-23 15:13:22 - Encoding Batch 169/177...
2023-12-23 15:13:54 - Encoding Batch 170/177...
2023-12-23 15:14:25 - Encoding Batch 171/177...
2023-12-23 15:14:56 - Encoding Batch 172/177...
2023-12-23 15:15:26 - Encoding Batch 173/177...
2023-12-23 15:15:56 - Encoding Batch 174/177...
2023-12-23 15:16:25 - Encoding Batch 175/177...
2023-12-23 15:16:54 - Encoding Batch 176/177...
2023-12-23 15:17:19 - Encoding Batch 177/177...
Time taken to retrieve: 8359.68 seconds
2023-12-23 15:17:40 - Retriever evaluation for k in: [1, 3, 5, 10, 100, 1000]
2023-12-23 15:17:40 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2023-12-23 15:17:44 - 

2023-12-23 15:17:44 - NDCG@1: 0.1034
2023-12-23 15:17:44 - NDCG@3: 0.1687
2023-12-23 15:17:44 - NDCG@5: 0.1960
2023-12-23 15:17:44 - NDCG@10: 0.2254
2023-12-23 15:17:44 - NDCG@100: 0.2830
2023-12-23 15:17:44 - NDCG@1000: 0.3066
2023-12-23 15:17:44 - 

2023-12-23 15:17:44 - MAP@1: 0.1010
2023-12-23 15:17:44 - MAP@3: 0.1510
2023-12-23 15:17:44 - MAP@5: 0.1661
2023-12-23 15:17:44 - MAP@10: 0.1783
2023-12-23 15:17:44 - MAP@100: 0.1892
2023-12-23 15:17:44 - MAP@1000: 0.1900
2023-12-23 15:17:44 - 

2023-12-23 15:17:44 - Recall@1: 0.1010
2023-12-23 15:17:44 - Recall@3: 0.2168
2023-12-23 15:17:44 - Recall@5: 0.2824
2023-12-23 15:17:44 - Recall@10: 0.3724
2023-12-23 15:17:44 - Recall@100: 0.6506
2023-12-23 15:17:44 - Recall@1000: 0.8369
2023-12-23 15:17:44 - 

2023-12-23 15:17:44 - P@1: 0.1034
2023-12-23 15:17:44 - P@3: 0.0744
2023-12-23 15:17:44 - P@5: 0.0583
2023-12-23 15:17:44 - P@10: 0.0387
2023-12-23 15:17:44 - P@100: 0.0068
2023-12-23 15:17:44 - P@1000: 0.0009
2023-12-23 15:17:44 - 

2023-12-23 15:17:46 - MRR@1: 0.1033
2023-12-23 15:17:46 - MRR@3: 0.1543
2023-12-23 15:17:46 - MRR@5: 0.1696
2023-12-23 15:17:46 - MRR@10: 0.1818
2023-12-23 15:17:46 - MRR@100: 0.1924
2023-12-23 15:17:46 - MRR@1000: 0.1932
2023-12-23 15:17:47 - 

2023-12-23 15:17:50 - R_cap@1: 0.1033
2023-12-23 15:17:50 - R_cap@3: 0.2166
2023-12-23 15:17:50 - R_cap@5: 0.2824
2023-12-23 15:17:50 - R_cap@10: 0.3724
2023-12-23 15:17:50 - R_cap@100: 0.6506
2023-12-23 15:17:50 - R_cap@1000: 0.8369
2023-12-23 15:17:50 - 

2023-12-23 15:17:53 - Hole@1: 0.8961
2023-12-23 15:17:53 - Hole@3: 0.9244
2023-12-23 15:17:53 - Hole@5: 0.9401
2023-12-23 15:17:53 - Hole@10: 0.9599
2023-12-23 15:17:53 - Hole@100: 0.9920
2023-12-23 15:17:53 - Hole@1000: 0.9981
2023-12-23 15:17:53 - Query : Seri apa yang ada di amazon prime

2023-12-23 15:17:53 - Rank 1: 5089215 [] - Sisa pilihan Amazon Prime mungkin tidak sebanding dengan 75 Pertunjukan TV Terbaik di Netflix atau 75 Acara TV Terbaik di Hulu, tetapi ada banyak serial TV yang layak untuk dinikmati. (Pastikan untuk memeriksa daftar 75 Film Terbaik di Amazon Prime, juga.) Ini adalah 50 acara TV terbaik di Amazon Prime:

2023-12-23 15:17:53 - Rank 2: 5089216 [] - 50 Acara TV Terbaik di Amazon Prime (April 2017) Amazon Prime mungkin masih mengejar Netflix series asli, tetapi hits layanan streaming jauh lebih dalam daripada hanya Transparent.

2023-12-23 15:17:53 - Rank 3: 7232229 [] - Seri TV apa yang harus kau tonton sekarang di Prime? Mulai dari sini dengan 10 acara terbaik di Amazon, peringkatnya.

2023-12-23 15:17:53 - Rank 4: 1329797 [] - Amazon Prime memiliki banyak judul yang sama dengan Netflix dan Hulu Plus, tapi karena masih cukup baru, perpustakaan belum luas. Namun, film ini memperlihatkan banyak film yang dirilis pada tahun lalu, mirip dengan Netflix.

2023-12-23 15:17:53 - Rank 5: 1300240 [] - Berikut semua acara yang akan menuju ke Amazon Prime mulai 21 Mei, dari rilis HBO: 1 Semua musim klasik dihormati seperti The Sopranos, The Wire, Deadwood, Roma dan Sixet Under, dan dari favorit terbaru seperti Eastbound & Down, Oz juga.

2023-12-23 15:17:53 - Rank 6: 7232226 [] - The 10 Best Amazon Prime Seri Original Right Now, Ranked. Ada banyak acara TV yang bagus di Amazon Prime, namun semakin banyak program langsung layanan streaming sama bagusnya dengan program berlisensinya yang memperluas perpustakaan konten aslinya. Ini tidak memiliki cukup luas Netflix, tapi hampir tidak ketinggalan di antara seri aslinya. Jika Anda mencoba untuk mencari tahu persis mana acara asli untuk menonton berikutnya di Amazon, di sini adalah tempat yang bagus untuk memulai dengan melihat pada 10 terbaik asli serial Amazon Prime sekarang. Terkait: The 50 Best Shows On Netflix Right Now, Ranked

2023-12-23 15:17:53 - Rank 7: 2714190 [] - Mereka menawarkan segalanya dari film ke acara televisi (yang mana Amazon Prime unggul di) 10+ TV Shows That Make Amazon Prime Worth the Money to konser. Di bawah ini hanya beberapa saluran premium yang tersedia melalui Amazon Prime. Untuk melihat daftar penuh saluran, Anda dapat mengunjungi situs web Langganan Video Amazon.

2023-12-23 15:17:53 - Rank 8: 4045244 [] - Apakah Amazon Prime itu? Oleh Marshall Honorof Jan 19, 2018, 6:30 AM Amazon Prime adalah program keanggotaan yang memberi pelanggan akses ke video streaming, musik, e-books, pengiriman gratis dan berbagai layanan khusus Amazon lainnya dan kesepakatan untuk $99 per tahun.

2023-12-23 15:17:53 - Rank 9: 8166237 [] - Amazon Prime adalah harta karun streaming yang tak terurus dari beberapa film terbaik yang keluar dalam beberapa tahun terakhir, meskipun pilihan yang baik jauh dari mudah untuk melayang dari daerah bawah Prime. Amazon Prime adalah harta karun streaming yang tak terurus dari beberapa film terbaik yang keluar dalam beberapa tahun terakhir, meskipun pilihan yang baik jauh dari mudah untuk melayang dari daerah bawah Prime.

2023-12-23 15:17:53 - Rank 10: 5483756 [] - Saat ini Amazon Prime memiliki tiga fitur utama: pengiriman gratis dua hari, pemilihan streaming acara TV dan film, dan sebuah perpustakaan pinjaman e-book. Tidak ada cara untuk mengakses acara TV asli Amazon (), seperti Asrama Alpha dan Perkumpulan Beta, tanpa berlangganan Prime.

